date,death,United Airlines lawsuit,United Airlines settlement,United Airlines crash,travel,holidays,vacation,christmas,United Airlines CEO,United Airlines COO,United Airlines bankruptcy,United Airlines quarterly results,debt,United Airlines incident,United Airlines accident,oil,oil price,bitcoin price,bitcoin,crude oil,oil share price,crude oil price,wedding,super bowl 2018,super bowl 2018 venue,finals,world cup,olympics,stanley cup,playoffs,spring break,summer,winter,concert,world tour,festival,coachella,Super Bowl,N.C.A.A. Men's Final Four,Masters Golf Tournament,Daytona 500,Indianapolis 500, U.S. Open Tennis Championships,Kentucky Derby,Westminster Kennel Club Dog Show,Fashion Week,Metropolitan Museum of Art's Costume Institute Gala,Council of Fashion Designers of America Awards,Fashion Week Swim,North American International Auto Show,National Restaurant Association Restaurant, Hotel-Motel Show,High Point Market,Atlanta International Gift & Home Furnishings Market,Arnold Sports Festival and Expo,Design & Construction Week,SEMA Show,Offshore Technology Conference,Art Basel Miami Beach,The Armory Show,NeoCon,Diffa Dining by Design,Dwell on Design,Comic-Con International,Sundance Film Festival,Kennedy Center Honors,Upfront Week, National Association of Broadcasters Show,Television Critics Association Press Tour,Miami Winter Music Conference,Robin Hood Foundation Gala,Amfar Inspiration Galas,Museum of Modern Art's Party in the Garden,Museum of Contemporary Art Los Angeles Gala,Naples Winter Wine Festival,Tipping Point Community Annual Gala,So the World May Hear Awards Gala,Crystal Charity Ball,Great Sports Legends Dinner,Fight Night,American Cancer Society Discovery Ball,White House Correspondents' Association Dinner, Clinton Global Initiative Annual Meeting,National Rifle Association Annual Meeting & Exhibits,State of the Union,Aspen Ideas Festival,American Israel Public Affairs Committee Policy Conference,South Beach Wine & Food Festival,James Beard Foundation Awards,New York City Wine & Food Festival,Vegas Uncork'd,Tales of the Cocktail,Food & Wine Classic,South by Southwest,Electric Daisy Carnival,New Orleans Jazz & Heritage Festival,Coachella Valley Music and Arts Festival,Lollapalooza,Summerfest,Austin City Limits Music Festival,Bonnaroo Music & Arts Festival,Macy's Thanksgiving Day Parade,New Years Eve in Times Square,Mardi Gras,Tournament of Roses,Houston Livestock Show and Rodeo,National Cherry Blossom Festival,Boston Pops Fireworks Spectacular,San Francisco Pride Celebration and Parade,Thunder Over Louisville,Essence Festival,Bud Billiken Parade and Picnic,Allen & Company Sun Valley Conference,Peter G. Peterson Foundation Fiscal Summit,Sohn Investment Conference,Milken Institute Global Conference,SkyBridge Alternatives Conference,UBS Global Media & Communications Conference,Academy Awards,Grammy Awards,Primetime Emmy Awards,Golden Globes,MTV Video Music Awards,ESPN's ESPY Awards,Time 100 Gala,N.A.A.C.P. Image Awards,International C.E.S.,Apple Worldwide Developers Conference,Google I/O,Oracle OpenWorld,CMA Music Festival,College Football Playoff,Flight Conference,Fortune Brainstorm Tech,New York Fashion Week: Men's,VidCon,hurricane
2018-01-01,38,0,0,0,35,61,16,100,0,0,0,0,52,0,0,48,2,13,43,0,0,0,12,2,0,1,2,3,0,22,2,18,54,18,1,3,0,2,0,0,1,0,0,1,0,19,0,0,0,0,10,0,19,0,0,0,3,0,0,0,4,0,0,0,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,8,3,0,0,4,1,0,0,0,3,9,6,2,2,0,0,5,93,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,94,0,0,0,1,46
2018-01-02,34,0,0,0,41,60,16,70,0,0,0,0,73,0,0,55,2,16,54,1,0,0,12,1,0,1,2,3,0,9,3,19,52,10,1,3,0,1,0,0,1,0,0,1,0,32,0,0,0,0,56,0,8,0,0,0,6,0,0,3,5,0,0,0,13,37,0,0,0,4,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,14,1,0,0,4,0,0,0,0,0,10,0,4,0,0,0,4,80,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,27,0,0,100,1,0,0,2,48
2018-01-03,34,0,0,0,41,49,15,57,0,0,0,0,76,0,0,58,2,15,54,1,0,0,12,1,0,1,2,3,0,4,3,20,54,10,1,3,3,1,0,0,1,0,0,0,0,33,0,0,0,1,31,0,15,0,0,0,19,0,3,0,2,0,0,0,18,55,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,23,0,0,0,0,0,1,0,22,3,0,0,8,0,0,0,0,0,10,0,8,0,0,0,1,82,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,44,0,0,19,1,0,0,1,59
2018-01-04,37,0,0,0,41,46,15,50,0,0,0,0,78,0,0,53,2,13,51,1,0,0,12,1,0,1,2,2,0,4,3,19,50,11,1,3,1,1,0,0,1,0,0,1,0,30,0,0,0,1,39,0,8,0,0,0,3,0,3,5,3,0,0,0,17,36,4,0,8,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,21,3,0,0,6,0,0,0,0,0,10,0,21,0,0,0,0,84,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,9,0,11,0,0,0,1,59
2018-01-05,34,0,0,0,38,41,14,48,0,0,0,0,77,0,0,54,2,13,49,1,0,0,12,1,0,1,2,3,0,4,3,19,47,11,1,3,1,1,0,0,1,0,0,0,0,37,0,0,0,2,24,0,24,8,0,0,8,0,3,0,2,0,0,0,21,60,0,0,4,4,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,23,0,0,0,0,0,3,0,14,3,0,0,6,0,0,0,0,0,11,0,100,0,0,0,0,89,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,13,1,0,0,1,51
2018-01-06,36,0,0,0,35,39,14,57,0,0,0,0,59,0,0,58,2,11,46,0,0,0,14,1,0,1,3,5,0,13,3,20,47,13,1,3,1,1,0,0,1,0,0,1,0,34,0,0,0,1,9,0,61,0,0,0,24,0,0,0,4,0,0,0,14,53,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,26,0,0,0,26,0,1,0,12,3,0,0,5,1,0,0,0,0,13,0,22,0,0,0,1,64,0,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,49,0,0,22,0,0,0,1,46
2018-01-07,37,0,0,0,39,48,16,56,0,0,0,0,60,0,0,56,1,11,45,0,0,0,15,3,0,1,3,5,0,26,3,22,48,13,1,3,0,3,0,0,1,0,0,1,0,32,0,0,0,1,0,0,35,9,0,0,39,0,0,3,4,0,0,1,11,44,4,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,25,0,25,0,0,0,3,0,15,1,0,0,5,0,0,0,0,0,13,0,21,1,0,0,6,79,0,0,0,0,0,0,0,3,1,0,24,0,0,0,0,0,0,10,10,1,12,0,0,0,1,47
2018-01-08,35,0,0,0,40,46,16,36,0,0,0,0,81,0,0,55,2,13,50,1,0,0,13,2,0,1,2,3,0,11,3,19,42,10,1,3,0,2,0,0,1,0,0,1,0,42,0,0,0,2,30,0,30,0,0,0,21,5,0,8,3,0,0,1,21,15,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,22,0,0,0,0,0,0,0,16,3,0,0,5,1,0,0,0,0,12,0,20,0,0,0,0,74,0,0,0,0,0,0,0,6,2,0,100,0,0,0,0,0,0,0,0,0,27,1,0,0,1,45
2018-01-09,33,0,0,0,41,43,14,30,0,0,0,0,86,0,0,53,2,13,48,1,0,0,12,2,0,1,2,4,0,4,3,19,38,10,1,3,0,2,0,0,1,0,0,1,0,41,0,0,0,3,23,0,38,8,0,0,13,0,3,8,4,0,0,0,24,28,0,0,0,4,0,0,0,0,29,0,0,0,0,11,0,0,0,0,0,66,0,0,0,0,0,0,0,14,5,0,0,5,1,0,0,0,0,11,0,27,0,0,0,1,64,0,0,0,0,0,0,0,3,1,0,21,0,0,0,0,0,9,17,9,0,64,1,0,0,1,43
2018-01-10,34,0,0,0,41,40,14,27,0,0,0,0,87,0,0,54,3,12,50,1,0,0,11,1,0,1,2,3,0,3,3,20,35,10,1,3,0,1,0,0,1,0,0,0,0,43,0,0,0,2,30,0,46,0,0,0,21,3,0,3,2,0,1,0,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,22,0,0,0,0,0,1,0,14,5,0,0,5,2,0,0,0,0,13,0,18,0,0,0,4,52,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,26,0,0,7,2,0,0,1,49
